ID,year,spatial,temporal,n_scenario,n_scenario_postgrowth,n_scenario_greengrowth,n_scenario_BAU,crop,livestock,wood,housing,biodiversity_explicit,biodiversity_implicit,biodiversity_related_variable,climate_scenario,climate_output,other_biophysical_limits,socioeco1,socioeco2,socioeco3,socioeco4,remark
A72,2023,world,2100,5,4,0,1,,,,,0,0,NA,1,0,,income,education,life expectancy,,
A73,2023,NA,NA,NA,NA,NA,NA,,,,,,,NA,NA,NA,NA,,,,,theoretical
A74,2023,national,2100,4,4,0,0,,,,,0,0,NA,0,0,,unemployment,price,inequality,Well-being,
A75,2023,subnational,2035,4,2,2,0,1,1,1,1,0,1,natural capital,0,0,,,,,,
A76,2024,national,2050,3,1,1,1,,,,,0,0,NA,0,1,,,,,,
A77,2024,world,2050,2,1,0,1,,,,,0,0,NA,0,0,,living standard,unemployment,public debt,inflation,
A78,2024,NA,NA,1,1,0,0,,,,,0,0,NA,0,0,,,,,,theoretical
A79,2024,NA,NA,4,1,1,2,,,,,0,0,NA,0,1,,,,,,theoretical
A80,2024,world,2030,6,3,2,1,,,,,0,0,NA,1,1,carbone intensity,,,,,
A81,2024,world,2065,2,0,1,1,,,,,0,0,NA,1,1,,,,,,
A82,2024,world,2100,5,1,3,1,1,1,1,1,1,1,BII agriculture environmental footprint,0,1,,food,,,,
A83,2024,world,2100,3,1,1,1,,,,,0,0,NA,0,0,,,,,,
